9788184001631,Satish Y. Deodhar,Economics,Nonfiction,Business,"The economy isn't just for the economics to debate on. All of us are affected by its ups and downs - global recession, rise in interest rates, or hike in food prices. But do we understand the principles at work and how and why they really affect us?Day to day economics is an enjoyable, accessible, and extremely user-friendly book that explains modern day Indian economy to the layperson. In this relevant book, Professor Deodhar explains the role of the government and its involvement in different aspects of the economy; the need for the RBI and its functions; and how taxes, stock markets and recession work. Day to Day Economics will help you go beyond the facts and figures in the budget and connect the trends to your daily life. As with all IIMA business books, it comes illustrated with numerous Indian examples and case studies making this the ultimate rookie's guide to the Indian economy."
9781785040412,Raj Raghunathan,Psychology,Self Help,Nonfiction,"What are the true determinants of a happy and fulfilling life?Widely admired psychological researcher Rag Raghunathan sets out to find the answer, undertaking extensive research into the happiness of students, business people, stay-at-home-parents, lawyers, and artists, among others. From his research he reveals a crucial discovery: many of the psychological traits that lead to success ironically get in the way of happiness.Forging a new way forward, Raghunathan shows how we can transform these key traits of success, namely the need to be loved, the need for importance and the need for control, and replace them with other behaviours, goals and values to improve our life-long levels of happiness."
9780349113463,Malcolm Gladwell,Business,Psychology,Nonfiction,"Comment New York, capitale du crime qu début des années 1990, est-elle devenue en quelques mois une ville sécuritaire ? Comment une marque de chaussures has been a-t-elle reconquis le marché mondial de la mode grâce à quelques clubs branchés de Manhattan ? L'idée du Point de bascule est simple : pour comprendre l'émergence des modes, la naissance des best-sellers, ou tout autre changement a priori mystérieux, il suffit de les concevoir comme des épidémies. Marketing, tabagisme, idéologie religieuse... Rien ne résiste à l'analyse de Malcolm Gladwell."
9788131774502,Masood Hussain Siddiqui,,,,"Statistics for Management is a comprehensive textbook designed to help students understand the statistical concepts and applications used in business and management situations. As in case of the earlier editions, this edition too omits complex notations in favour of graphic and verbal explanations and aims to explain the subject with a practical orientation. Examples from the real world are discussed to explain how the textbook principles work in professional practice. Written in a simple and lucid language, this book is an excellent resource for students pursuing management courses."
9788131790311,,,,,
9789339222574,,,,,
9789350715031,,,,,
9788184951332,Radhakrishnan Pillai,Management,Business,Nonfiction,"Chanakya, who lived in 3rd Century BC, was a leadership guru par excellence. His ideas on how to identify leaders and groom them to govern a country has been well documented in his book Kautilya's ""Arthashastra"". In ""Corporate Chanakya"", the author simplifies this age old formula of success for leaders of the corporate world. Divided into 3 sections of Leadership, Management and Training, this book includes tips on various topics like - organizing and conducting effective meetings, dealing with tricky situations, managing time, decision making and responsibilities and powers of a leader. Call it one's guide for corporate success or a book that brings back ancient Indian management wisdom in a modern format-one just can not let go the Chanakya wisdom contained on each page... Read on to discover the 'Corporate Chanakya' in you.."
9781451639612,Stephen R. Covey,Nonfiction,Business,Self Help,"This twenty-fifth anniversary edition of Stephen Covey’s cherished classic commemorates the timeless wisdom of the 7 Habits.One of the most inspiring and impactful books ever written, The 7 Habits of Highly Effective People has captivated readers for 25 years. It has transformed the lives of Presidents and CEOs, educators and parents— in short, millions of people of all ages and occupations."
9788184951196,Robin S. Sharma,Business,Leadership,Nonfiction,"For over 15 years, Robin Sharma, one of the world's most widely read authors on leadership and personal success with blockbusters like The Monk Who Sold His Ferrari and The Greatness Guide – has been quietly sharing a proprietary success formula with his clients that has made him one of the most respected leadership advisors and success coaches in the world (he's currently featured in SUCCESS magazine and in a survey of 22,000 business people was ranked in the Top 5 leadership gurus globally). Now, for the first time, Robin makes his proprietary process available to you in his wildly anticipated new book The Leader Who Had No Title: A Modern Fable On Real Success In Business and In Life (already an international bestseller!). This game-changing book will help you take your work life and your personal world to a whole new level of wow and show you exactly how to play at your absolute peak.""Read this book and make the leap to extraordinary performance, innovation, and influence at work and in life.""- Keith Ferrazzi, New York Times bestselling author of Never Eat AloneIn The Leader Who Had No Title, you will learn how to create spectacular results, awaken your inner leader and have the professional and personal life you have always wanted. Specifically, you will discover:- How to work and influence people like a superstar, regardless of your position- A method to recognize and then seize opportunities in times of deep change- What the superrich and wildly successful do in their private moments- An instant strategy to build a great team as well as become a ""merchant of wow"" with your customers- Hard-hitting tactics to become mentally strong and physically tough to lead your field- Real-world ways to defeat stress, build an unbeatable mindset, unleash energy and balance your personal life- Tools to shift from victimhood into leadershipRegardless of what you do within your organization or the current conditions of your life, it is absolutely essential for you to remember that you have the power to show leadership where you are now planted – and shine at brilliance in all that you do. This powerful book shows you how to claim that staggering power."
9780199450510,Parvinder S. Bali,,,,
9781609946784,,,,,
9789350291733,Raghuram G. Rajan,Economics,Nonfiction,Buisness,"Raghuram Rajan was one of the few economists who warned of the global financial crisis before it hit. Now, as the world struggles to recover, it's tempting to blame what happened on just a few greedy bankers who took irrational risks and left the rest of us to foot the bill. In ""Fault Lines,"" Rajan argues that serious flaws in the economy are also to blame, and warns that a potentially more devastating crisis awaits us if they aren't fixed.Rajan shows how the individual choices that collectively brought about the economic meltdown--made by bankers, government officials, and ordinary homeowners--were rational responses to a flawed global financial order in which the incentives to take on risk are incredibly out of step with the dangers those risks pose. He traces the deepening fault lines in a world overly dependent on the indebted American consumer to power global economic growth and stave off global downturns. He exposes a system where America's growing inequality and thin social safety net create tremendous political pressure to encourage easy credit and keep job creation robust, no matter what the consequences to the economy's long-term health; and where the U.S. financial sector, with its skewed incentives, is the critical but unstable link between an overstimulated America and an underconsuming world.In ""Fault Lines,"" Rajan demonstrates how unequal access to education and health care in the United States puts us all in deeper financial peril, even as the economic choices of countries like Germany, Japan, and China place an undue burden on America to get its policies right. He outlines the hard choices we need to make to ensure a more stable world economy and restore lasting prosperity."
9780070683617,,,,,
9789381626719,Rashmi Bansal,Nonfiction,Business,Self Help,
9789381626702,Rashmi Bansal,Nonfiction,Business,Business,"Mahima Mehra did it. Ranjiv Ramchandani did it. Kalyan Varma did it.“ CONNECT THE DOTS “ is the story of 20 enterprising individuals without an MBA, who started their own ventures. They were driven by the desire to prove themselves. To lead interesting, passionate, meaningful lives. Their stories say one thing loud and clear. You don’t need a fancy degree or a rich daddy to dream big and make it happen. It’s all in your head, your heart, your hands."
9788129119797,Varun Agarwal,Nonfiction,Business,10 users,"How I Braved Anu Aunty and Co-Founded A Million Dollar Company by Varun Agarwal is a compelling and humorous account of the fulfilment of entrepreneurial dreams.How does an unfocused young person such as Varun Agarwal, become the co-founder of a million dollar company? How does he get pesky Anu Aunty off his trail? The book is an interesting real-life story of how the author, Varun Agarwal, managed to brave all odds to reach the peak of his career.Varun Agarwal is shown to be an unfocused human being, with no real interest in pursuing a career, even though he does harbour dreams of becoming a successful entrepreneur. Varun whiles away his time, hopping from pub to pub, spending time with friends and keeping a track of his love interest on Facebook.These traits worry his mother to the bone, compelling her to put the very meddlesome Anu Aunty on the job, to help get her son moving in the right direction in life. Anu Aunty does a rather good job of this, much to Varun's dismay. He then does all that he can to get her off his track, while pursuing his dreams to become an entrepreneur.How I Braved Anu Aunty and Co-Founded A Million Dollar Company is the author’s debut novel and is on its fourth reprint already. Having sold twenty thousand copies in only a month, the book has become a bestseller by national standards. It has also occupied a firm foothold on the bestseller charts for eighty days at a stretch. The author attained initial popularity with his Facebook blog posts, a few of which were sent to his publishers. The book was conceived once they demanded a full manuscript."
9780349413686,Cal Newport,Nonfiction,Business,Productivity,
9788131731017,Philip Kotler,,,,"The field of marketing has been changing fast over the recent decades. In the current scenario of connected global markets and online marketing, it has become a vibrant and interactive field. This book teaches students how to create customer value, build brand loyalty, and customer communities, in addition to traditional marketing principles, each chapter opens with an illustrative real life example.The text is divided into four parts, Defining Marketing and Marketing Practices, Understanding the Marketplace and Consumers, Designing a Customer-Driven Strategy and Mix, and Extending Marketing.There are three Appendix sections, Marketing Plan, Marketing by Numbers, and Rural Marketing. The book also comes with a learning package that includes a manual and PowerPoint presentations for instructors, PowerPoint presentations for students, and access to Pearson’s MyMarketingLab.Winner of the First Prize for Excellence in Book Production for the year 2010 in the category of College Textbooks (English) awarded by The Federation of Indian Publishers.Salient Features:1. An interactive and student-friendly layout with annotated chapter-opening stories and figures, chapter outlines, explanatory author comments, and high-quality images facilitates understanding and eases learning.2. Chapter-opening vignettes and real marketing boxes provide insights into real marketing practices in the Indian subcontinent and in the global context.3. Coverage of new developments and topics such as sustainable marketing, blogs, and online communities and networks to explain how today’s marketers can make the brand a meaningful part of consumers’ lives.4. Emphasis on the quantitative aspects of marketing through end-of-chapter exercises and Appendix 2: Marketing by the Numbers.5. Insights into markets and marketing in the Indian subcontinent, including examples and cases from India, Pakistan, Bangladesh, and Sri Lanka, and an appendix on rural marketing.Product Dimensions: 10.6 x 8.5 x 1.4 inchesShipping Weight: 2.8 pounds."
9781259064289,,,,,
9788186141861,,,,,
9788131731819,,,,,
9781595620156,Tom Rath,Business,Nonfiction,Self Help,"Do You Do What You Do Best Every Day?Chances are, you don't. From the cradle to the cubicle, we devote more time to fixing our shortcomings than to developing our strengths.To help people uncover their talents, Gallup introduced StrengthsFinder in the 2001 management book Now, Discover Your Strengths. The book ignited a global conversation, while StrengthsFinder helped millions discover their top five talents.In StrengthsFinder 2.0, Gallup unveils the new and improved version of its popular online assessment. With hundreds of strategies for applying your strengths, StrengthsFinder 2.0 will change the way you look at yourself and the world forever."
9780753555637,Ashlee Vance,Nonfiction,Biography,Science,"South African born Elon Musk is the renowned entrepreneur and innovator behind PayPal, SpaceX, Tesla, and SolarCity. Musk wants to save our planet; he wants to send citizens into space, to form a colony on Mars; he wants to make money while doing these things; and he wants us all to know about it. He is the real-life inspiration for the Iron Man series of films starring Robert Downey Junior.The personal tale of Musk’s life comes with all the trappings one associates with a great, drama-filled story. He was a freakishly bright kid who was bullied brutally at school, and abused by his father. In the midst of these rough conditions, and the violence of apartheid South Africa, Musk still thrived academically and attended the University of Pennsylvania, where he paid his own way through school by turning his house into a club and throwing massive parties.He started a pair of huge dot-com successes, including PayPal, which eBay acquired for $1.5 billion in 2002. Musk was forced out as CEO and so began his lost years in which he decided to go it alone and baffled friends by investing his fortune in rockets and electric cars. Meanwhile Musk’s marriage disintegrated as his technological obsessions took over his life ...Elon Musk is the Steve Jobs of the present and the future, and for the past twelve months, he has been shadowed by tech reporter, Ashlee Vance. Elon Musk: How the Billionaire CEO of Spacex and Tesla is Shaping our Future is an important, exciting and intelligent account of the real-life Iron Man."
9780670921607,Eric Ries,Business,Nonfiction,Business,"Most new businesses fail. But most of those failures are preventable.The Lean Startup is a new approach to business that's being adopted around the world. It is changing the way companies are built and new products are launched.The Lean Startup is about learning what your customers really want. It's about testing your vision continuously, adapting and adjusting before it's too late.Now is the time to think Lean."
9789380200965,,,,,
9780007272617,,,,,
9788186775813,Robert T. Kiyosaki,Business,Nonfiction,Self Help,
9788182744462,,,,,
9788184956603,Radhakrishnan Pillai,,,,"Adventures of a Modern KingmakerChanakya in You is the charming, lighthearted yet profound tale of a man inspired by his grandfather to seek the wisdom of the Arthashastra.Journey with a modern-day disciple of Chanakya as he goes from being an aimless youth to the richest man in the world, inspiring a whole nation to take up study of Sanskrit and ancient Indian literature for business success.Interestingly, this book does not have a single character with a name. The story is about you and your journey through life. While you flip through the pages, you may well find yourself walking the hero's path to bring out the Chanakya inside you.The book can be read by a parent or a young adult, by a business tycoon or an academic scholar, with equal ease and interest. This is a book for the people; a book that makes you think. Don’t put it down until you discover the Chanakya in You!Radhakrishnan Pillai, has an MA in Sanskrit and is a certified explorer of the magic of Chanakya and the Arthashastra. After the runaway success of his first book Corporate Chanakya, followed by a second bestseller, Chanakya’s 7 Secrets of Leadership, Pillai brings Chanakya to life in his business fiction Chanakya in You. He can be reached at Twitter@rchanakyapillai and Facebook : /RadhakrishnanPillaiOfficial"
9788184002058,Jaideep Prabhu,Business,Nonfiction,Management,"Jugaad is a word often heard in general conversation in India. Whether to find ingenious solutions to problems or turn adversity into opportunity—Indians swear by it. In this seminal book, Navi Radjou, Jaideep Prabhu, and Simone Ahuja challenge the very way a traditional organization thinks and acts. Leading companies such as Facebook, Future Group, GE, Google, PepsiCo, Philips, Renault-Nissan, Siemens, Suzlon, Tata Group, and YES BANK, among others, are already practising jugaad to generate original ideas and pioneer growth. In the midst of rising global competition and swelling R&D budgets, Jugaad Innovation presents ways to innovate, be flexible, and do more with less. Peppered with examples of innovative entrepreneurs in emerging markets such as Africa, India, China, and Brazil, Jugaad Innovation illuminates paths to engender breakthrough growth in a complex and resource-scarce world."
9780230331969,,,,,
9780070586284,David Viscott,,,,"I do not try to be accepted. I do not search for love. I want only to be me and am grateful for the gift of myself. The road of life is seldom a smooth one--it's dotted with potholes, treacherous turns, speed bumps, and numerous detours. While it's easy to lose your way traveling along such a road, you need not despair. This comforting, portable book will help you find your inner strength. The many mediations and affirmations collected in Finding Your Strength in Difficult Times will help you recognize and nurture your innate strengths and gifts. These practical insights and sensitive reflections will be welcome guideposts as you make you way through difficult times. About The Author Dr. David Viscott was an internationally known psychiatrist and the author of The Language of Feelings and Emotionally Free. He was also an Emmy-Award-winning talk show host. Table Of Contents Chapter 1. Introduction Chapter 1. Introduction Chapter 2. Being Happy Chapter 3. Be Your Own Person Chapter 4. Peace of Mind Chapter 5. Accept Yourself Chapter 6. What Other People Think Chapter 8. Be a Little Selfish Chapter 9. Don't Wait for Love Chapter 10. Recognize When You Are Loved Chapter 11. Don't Be Manipulated Chapter 12. When Your Friends Succeed Chapter 13. Be a Friend Chapter 14. Find Something to Be Grateful For Chapter 15. Let Go Chapter 16. Be a Little Braver Chapter 17. Don't Pretend That You Are Perfect Chapter 18. Be Sincere Chapter 19. Do What You Want Chapter 20."
9781444759549,Nicky Griffin,Nonfiction,Psychology,Philosophy,"The Art of Thinking Clearly by world-class thinker and entrepreneur Rolf Dobelli is an eye-opening look at human psychology and reasoning -- essential reading for anyone who wants to avoid ""cognitive errors"" and make better choices in all aspects of their lives.Have you ever: Invested time in something that, with hindsight, just wasn't worth it? Or continued doing something you knew was bad for you? These are examples of cognitive biases, simple errors we all make in our day-to-day thinking. But by knowing what they are and how to spot them, we can avoid them and make better decisions.Simple, clear, and always surprising, this indispensable book will change the way you think and transform your decision-making--work, at home, every day. It reveals, in 99 short chapters, the most common errors of judgment, and how to avoid them."
9780070140653,,,,,
9780062312679,Steven D. Levitt,Nonfiction,Economics,Business,"Which is more dangerous, a gun or a swimming pool? What do schoolteachers and sumo wrestlers have in common? Why do drug dealers still live with their moms? How much do parents really matter? How did the legalization of abortion affect the rate of violent crime?These may not sound like typical questions for an econo-mist to ask. But Steven D. Levitt is not a typical economist. He is a much-heralded scholar who studies the riddles of everyday life—from cheating and crime to sports and child-rearing—and whose conclusions turn conventional wisdom on its head.Freakonomics is a groundbreaking collaboration between Levitt and Stephen J. Dubner, an award-winning author and journalist. They usually begin with a mountain of data and a simple question. Some of these questions concern life-and-death issues; others have an admittedly freakish quality. Thus the new field of study contained in this book: freakonomics.Through forceful storytelling and wry insight, Levitt and Dubner show that economics is, at root, the study of incentives—how people get what they want, or need, especially when other people want or need the same thing. In Freakonomics, they explore the hidden side of . . . well, everything. The inner workings of a crack gang. The truth about real-estate agents. The myths of campaign finance. The telltale marks of a cheating schoolteacher. The secrets of the Klu Klux Klan.What unites all these stories is a belief that the modern world, despite a great deal of complexity and downright deceit, is not impenetrable, is not unknowable, and—if the right questions are asked—is even more intriguing than we think. All it takes is a new way of looking.Freakonomics establishes this unconventional premise: If morality represents how we would like the world to work, then economics represents how it actually does work. It is true that readers of this book will be armed with enough riddles and stories to last a thousand cocktail parties. But Freakonomics can provide more than that. It will literally redefine the way we view the modern world."
9789351340157,N D Vohra,,,,"The book discusses some of the commonly used quantitativetechniques in a wide spectrum of decision-making situations. It isaddressed alike to the managers of today and tomorrow. The book isintended to provide a comprehensive presentation of the essentialtopics of quantitative decision making. Key Features Two revised and updated chapters ? Transportation andamp; Trans-shipment Problems, and Decision Theory Completely re-written Chapter Overview for each chapter Flourished with more with new examples and latest examination questions Online supplementary content completely revised and expanded for instructors as well as students! Updated chapters on: Transportation and Transshipment problems Decision theory Discussion on sensitivity analysis Rich pedagogy Instructor resources and students resources providing numerous helpful material to prepare for the course and examination. Contents Chapter 1. Decision ?Making and Quantitative Techniques Chapter 2. Linear Programming I: Formulation and GraphicSolution Chapter 3. Linear Programming II: Simplex Method Chapter 4. Linear Programming III: Duality and SensitivityAnalysis Chapter 5. Specially Structured Linear Programmes I:Transportation and Transshipment Problems Chapter 6. Specially Structured Linear Programmes II: AssignmentProblem Chapter 7. Extensions of Linear Programming: Integer Programmingand Goal Programming Chapter 8. Sequencing Chapter 9. Inventory Management Chapter 10. Queuing Theory Chapter 11. Replacement Theory Chapter 12. PERT and CPM Chapter 13. Decision Theory Chapter 14. Markov Chains Chapter 15. Theory of Games Chapter 16. Dynamic Programming Chapter 17. Simulation Chapter 18. Investment Analysis and Break-Even Analysis Chapter 19. Forecasting"
9789332518001,,,,,
9780230636101,Indian Institute of Banking & Finance,,,,"Legal And Regulatory Aspects of Banking is the Indian Institute of Banking and Finance's extensive repository of practices and laws that apply to the banking sector. The book is divided into four sections that have various sub-sections which delve into the specific laws and their scope in the world of banking. The book starts with a section dedicated to the legal outline of rules and statutes. It takes you through the wealth of laws that dictate banking practices in public sector banking and cooperative banking.The section that follows goes over the entire range of laws that affect banking procedures. Different kinds of securities, bank guarantees, letters of credit, indemnities and more are covered in this section. Apart from these, secured and unsecured loans, deferred payment guarantee, varieties of credit facilities and the laws involved in bill finance are discussed in detail. The third section focuses on precise banking laws like the Banking Ombudsman Scheme of 2006 and the SARFAESI Act of 2002. Miscellaneous provisions, offences and penalties and the central registry are also included in this section.Finally, the last section throws light on a breadth of topics related to commercial law that include agency, contract of bailment and pledge and guarantee. The book also looks into the prospects linked with conditions and warranties, dissolution of firms, membership and the effects of non-registration in the banking realm. Legal and Regulatory Aspects of Banking is a useful resource for anybody who is interested in the laws that govern banking practices in India."
9788179922316,Robin S. Sharma,Self Help,Business,Leadership,"Robin S. Sharma's national bestseller ""The Monk Who Sold His Ferrari"" - over 20,000 copies sold in Canada - inspired thousands of people to discover happier, more fulfilling personal and professional lives. Now in ""Leadership Wisdom"", his long-awaited sequel, Sharma has a new mission: to help us all become visionary leaders, at the same time transforming our businesses into organizations that will thrive in this era of massive change. Told in the same easy-to-read and entertaining ""fable"" style as The Monk Who Sold His Ferrari, ""Leadership Wisdom"" continues the story of hard-driving corporate lawyer Julian Mantle. In a tale that will change how we look at leadership, Julian discovers 8 timeless rituals practiced by truly visionary leaders, showing us how these skills can be used to energize and elevate any organization. A powerful book that offers a potent blend of masterful insight and brilliant simplicity."
9780230632585,IIBF (Indian Institute of Banking and Finance),,,,"This book,'International Banking Operations'is a part of the courseware on Diploma in International Banking and Finance being offered by Indian Institute of Banking & Finance.Globalisation has meant rapid growth in cross-border business and trade and it has also meant that banks have to be aware of the contours as well as details of international banking operations.This book seeks to impart knowledge on the various operational aspects of international banking to bankers and those interested in understanding international banking operations.The book covers several aspects of international banking including recent trends in international banking,international financial architecture,international financial centres, asset-liability management in the context of international banking, Basel II guidelines.The book is divided into three modules, some of the chapters covered in the modules are: ? Euro Currency Markets ? Investment and Merchant Banking ? Correspondent Banking ? Operations of About The Author: The Indian Institute of Banking and Finance (Formerly The Indian Institute of Bankers) was established in 1928. With a membership of over 750 institutional members and over 2.5 lac individual members, it is the largest institute of its kind in the world and is working with a mission ""to develop professionally qualified and competent bankers and finance professionals primarily through a process of education, training, examination consultancy/ counseling and continuing professional development programs"". The institute offers a number of professional courses in banking and finance and is managed by a Governing Council consisting of Chairmen of different banks and eminent academicians. It has collaborations with reputed international bodies like Canadian Institute of Bankers, Securities Institute, Australia, World Bank Institute, Washington, American Banker's Association and Asian Institute of Management, Manila and IIMs/ XLRI, India for offering courses and CPD programm"
9788185984568,Eliyahu M. Goldratt,Management,Leadership,Nonfiction,
9781259005992,,,,,
9781781251560,Mark Reiter,Nonfiction,Business,Leadership,"America's most sought-after executive coach shows how to climb the last few rungs of the ladder The corporate world is filled with executives, men and women who have worked hard for years to reach the upper levels of management. They're intelligent, skilled, and even charismatic. But only a handful of them will ever reach the pinnacle--and as executive coach Marshall Goldsmith shows in this book, subtle nuances make all the difference. These are small ""transactional flaws"" performed by one person against another (as simple as not saying thank you enough), which lead to negative perceptions that can hold any executive back. Using Goldsmith's straightforward, jargon-free advice, it's amazingly easy behavior to change. Executives who hire Goldsmith for one-on-one coaching pay $250,000 for the privilege. With this book, his help is available for 1/10,000th of the price."
9780753519554,Richard Branson,Nonfiction,Business,Biography,"This is the worldwide bestselling autobiography of iconic entrepreneur Sir Richard Branson, featuring his take on his latest business ventures, personal achievements and intrepid adventures.In Losing my Virginity, you'll discover how Sir Richard is committed to building a better world through responsible, holistic business practices and ventures such as the Virgin Health Bank, which is contributing to regenerative medicine, Virgin Fuels, which has pledged £200 million to renewable energy projects, and his company's charitable arm, Virgin Unite. You'll also learn about how Sir Richard and his company are reaching for the stars in a new era of commercial space travel with Virgin Galactic. With insights into this very public figure's personal life as well as his business successes and the lessons he's learned along the way, this is an amazing memoir, motivational business guide and inspiring story that will capture your imagination."
9789332557185,Philip Kotler,Business,Nonfiction,Management,
9788174364074,Verghese Kurien,Nonfiction,Biography,Cultural,"Architect of 'Operation Flood', the largest dairy development programme in the world, Dr Verghese Kurien has enabled India to become the largest milk producer in the world. A man with a rare vision, Dr Kurien has devoted a lifetime to realizing his dream - empowering the farmers of India. He has engineered the milk cooperative movement in India. It was a sheer quirk of fate that landed him in Anand where a small group of farmers were forming a cooperative, Kaira District Cooperative Milk Producers'Union Limited (better known as Amul), to sell their milk. Intrigued by the integrity and commitment of their leader, Tribhuvandas Patel, Dr Kurien joined them. Since then there has been no looking back. The 'Anand pattern of cooperatives'were so successful that, at the request of the Government of India, he set up the National Dairy Development Board to replicate it across India. He also established the Gujarat Cooperative Milk Marketing Federation to market its products. In these memoirs, Dr Verghese Kurien, popularly known as the 'father of the white revolution', recounts, with customary candour, the story of his life and how he shaped the dairy industry. Profoundly inspiring, these memoirs help up comprehend the magnitude of his contributions and his multifaceted personality."
9780141014593,Malcolm Gladwell,Nonfiction,Psychology,Business,"An art expert sees a ten-million-dollar sculpture and instantly spots it's a fake. A marriage analyst knows within minutes whether a couple will stay together. A fire-fighter suddenly senses he has to get out of a blazing building. A speed dater clicks with the right person...This international bestselling book is all about those moments when we 'know' something without knowing why. Here Malcolm Gladwell explores the phenomenon of 'blink', showing how a snap judgement can be far more effective than a cautious decision. By trusting your instincts, he reveals, you'll never think about thinking in the same way again.'Trust my snap judgement, buy this book: you'll be delighted' The New York Times'Compelling, fiendishly clever' Evening Standard'Brilliant ... the implications for business, let alone love, are vast' Observer'Superb ... this wonderful book should be compulsory reading' New Statesman'Blink might just change your life' Esquire'Should you buy this book? You already know the answer to that' Independent on Sunday"
9788183223652,,,,,
9788129135889,Ronnie Screwvala,Nonfiction,Biography,Business,"In Dream With Your Eyes Open, first-generation entrepreneur and UTV-founder Ronnie Screwvala details his vast experiences and the myriad lessons learnt from more than two decades of building some successful (and some not-so-successful) businesses, bringing clarity to a quickly changing business landscape and making an impassioned case for the role of entrepreneurship in India's future.If you’ve ever had an impactful, disruptive product or business idea, been curious about owning your own business, or have already taken the first steps on your entrepreneurial journey, this is the book for you.If you’ve been running your own company for the last seven-odd years, and scale, brand and value-creation are some of the crossroads for you now, keep reading.If you think your parents or family would freak out if you dared to suggest ditching your safe haven—your professional job—to pursue your dreams of owning your own business, relax. Better yet, share this book with them.If you’re an experienced professional ready to take the plunge into starting your own business or committed to growing into an effective leader in the company you work for, read on. This book hopes to demystify failure, inspire success, raise ambitions and help you think big.Dream With Your Eyes Open shares failures and triumphs, thoughts and anecdotes in a simple narrative that could help you gain better insights into entrepreneurship and give you a fighting chance when it comes to realizing your dreams in a David-versus-Goliath world. Only then will we succeed in harnessing the country’s enormous entrepreneurial potential with the most energetic and passionate people in the world, alive with fresh mindsets, optimism and hope.This book is about ‘it can be done’, not ‘I did it’. It’s all possible. Just dream your own dream—and when you do, dream with your eyes open."
