9780749397050,No copy exists
9780141439761,"Bored on a hot afternoon, Alice follows a White Rabbit down a rabbit-hole - without giving a thought about how she might get out. And so she tumbles into Wonderland: where animals answer back, a baby turns into a pig, time stands still at a disorderly tea party, croquet is played with hedgehogs and flamingos, and the Mock Turtle and Gryphon dance the Lobster Quadrille. In a land in which nothing is as it seems and cakes, potions and mushrooms can make her shrink to ten inches or grow to the size of a house, will Alice be able to find her way home again?"
9780241953181,"After the Internet, what came next? Enter the Metaverse - cyberspace home to avatars and software daemons, where anything and just about everything goes. Newly available on the Street - the Metaverse's main drag - is Snow Crash, a cyberdrug. Trouble is Snow Crash is also a computer virus - and something more. Because once taken it infects the person behind the avatar. Snow Crash bleeds into reality. Which is really bad news for Hiro, freelance hacker and the Metaverse's best swordfighter (he wrote the code), and Y. T., skateboard kourier, street imp and mouthy teenage girl - because reality was shitty enough before someone started messing with it . . . Exploring linguistics, religion, computer science, politics, philosophy, cryptography and the future of pizza delivery, Snow Crash is a riveting, brake-neck adventure into the fast-approaching future. 'Brilliantly realized. Stephenson [is] an engaging guide to an onrushing tomorrow' New York Times Book Review 'A fantastic, slam-bang-overdrive, supersurrealistic, comic-spooky whirl through a tomorrow that is already happening. Stephenson is intelligent, perceptive, hip' Timothy Leary 'Like a Pynchon novel with the brakes removed' Washington Post"
9780670083879,
9781408853917,
9780349121086,
9789350297933,Anecdotes of author about Delhi life.
9780451233592,"First published in 1936, this classic novel portrays the impact of the Russian Revolution on three human beings who demand the right to live their own lives and pursue their own happiness. This is not a story of politics, but of the men and women who have to struggle for existence behind the Red banners and slogans."
9780141186887,"Okonkwo is the greatest wrestler and warrior alive, and his fame spreads throughout West Africa like a bush-fire in the harmattan. But when he accidentally kills a clansman, things begin to fall apart. Then Okonkwo returns from exile to find missionaries and colonial governors have arrived in the village. With his world thrown radically off-balance he can only hurtle towards tragedy. A classic in every sense, Chinua Achebe's stark, coolly ironic novel reshaped both Africa and world literature."
9789351360766,
9780141182742,
9780241962978,
9781860498800,
9780140444308,"After nineteen years in prison, Jean Valjean has difficulty adjusting to the outside world, which scorns and shuns him"
9780349104843,
9780141182858,"Antoinette Cosway is a Creole heiress - product of an inbred, decadent, expatriate community - a sensitive girl at once beguiled and repelled by the lush Jamaican landscape. Soon after her marriage to Rochester rumours of madness in the Cosway family poison Rochester's mind against her."
9780140348033,All four brilliant stories in one volume. Age 9+ 704 pages
9780099430896,
9780441172719,Opposing forces struggle for control of the universe when the archenemy of the cosmic emperor is banished to a barren world where savages fight for water
9780670086375,"This book is a self-help book. Its objective, as it says on the cover, is to show you how to get filthy rich in rising Asia. And to do that it has to find you, huddled, shivering, on the packed earth under your mother's cot one cold, dewy morning. Your anguish is the anguish of a boy whose chocolate has been thrown away, whose remote controls are out of batteries, whose scooter is busted, whose new sneakers have been stolen. This is all the more remarkable since you've never in your life seen any of these things."
9780141014081,"Combined here are Maus I: A Survivor's Tale and Maus II - the complete story of Vladek Spiegelman and his wife, living and surviving in Hitler's Europe. By addressing the Holocaust through cartoons the author captures the everyday reality of fear and the sensation of survival."
9780143421146,
9780140261202,"This Indian novel takes the reader behind the scenes of an ongoing, deeply rooted tradition and into a way of life that for outsiders has long been veiled with mystery."
9781447214861,One summer in Naples two brothers turn a murder story into reality Inspired by a novel Mr Wolf and Mr Rabbit travel to Naples abduct an American student kill him. Then they start again...
9780857501196,Six shots. Five dead.A heartland city thrown into terror. But within hours the cops have it solved. A slam-dunk case. Apart from one thing. The accused gunman refuses to talk except for a single phrase:Get Jack Reacher for me.Reacher lives off the grid. He's not looking for trouble. But sometimes trouble looks for him. What could connect the ex-military cop to this psychopathic killer?
9780670083893,"Non-Stop India By Mark Tully Jugaar can loosely be translated as muddling through, or making do. This is undoubtedly a valuable talent and has seen India through numerous crises which could have destabilised a country that is less adaptable - four wars, for example. But while jugaar can be seen to have served India well in the past, it has a downside. It has led to a dangerous complacency, the belief that as India has muddled through so many times before, there is no need for urgency in tackling the problems it faces. In Non Stop India veteran journalist Mark Tully draws on his unmatched knowledge of India, garnered from thirty years of living in, and reporting from, the country, to examine how this approach impacts on her much-touted prospects of becoming an economic super-power. From Maoist conflicts to huge industrial houses; from the Tiger project to farmer suicides; from the Ramayana to the remote valleys of the north-east, Tully examines India's myriad negotiations with modernity and her prospects for the next century and beyond. Today, India is likely to become one of the major economies of the twenty- first century. But many unresolved questions remain about the sustainability of such growth and its effect on the stability of the nation. Veteran journalist Mark Tully draws on thirty years of reporting India and travels the length and breadth of the country to find the answers. Have the changes had any impact on the poor and marginalised? How can the development of the country's creaking infrastructure be speeded up to match its huge advances in technology and industry? With a gift for finding the human stories behind the headlines, he looks at the pressing concerns in different areas of life such as governance, business, spirituality and ecology. In revealing interviews with captains of industry and subsistence farmers, politicians and Dalits, spiritual leaders and bandits, Mark Tully captures the voices of the nation. From the survival of India's languages and the protection of wildlife, to the nation's thriving industries and colourful public affairs, Non-Stop India is a testament to India's vibrant history and incredible potential, offering an unforgettable portrait of this emerging superpower at a pivotal moment of its history. About The Author Sir Mark Tully was born in Calcutta, India in 1935. He was the Chief of Bureau, BBC, New Delhi for twenty-two years, was knighted in the New Year's Honours list in 2002 and was awarded the Padma Bhushan in 2005. Today, his distinguished broadcasting career includes being the regular presenter of the contemplative BBC Radio 4 programme Something Understood. His books include No Full Stops in India, The Heart of India, India in Slow Motion (with his partner and colleague Gillian Wright), and India's Unending Journey. He lives in New Delhi."
9780857867971,"Shortlisted for the Man Booker Prize 2013.'Hi! My name is Nao, and I am a time being. Do you know what a time being is? Well, if you give me a moment, I will tell you.'Ruth discovers a Hello Kitty lunchbox washed up on the shore of her beach home. Within it lies a diary that expresses the hopes and dreams of a young girl. She suspects it might have arrived on a drift of debris from the 2011 tsunami. With every turn of the page, she is sucked deeper into an enchanting mystery. In a small cafe in Tokyo, sixteen-year-old Nao Yasutani is navigating the challenges thrown up by modern life. In the face of cyberbullying, the mysteries of a 104-year-old Buddhist nun and great-grandmother, and the joy and heartbreak of family, Nao is trying to find her own place - and voice - through a diary she hopes will find a reader and friend who finally understands her. Weaving across continents and decades, and exploring the relationship between reader and writer, fact and fiction, A Tale for the Time Being is an extraordinary novel about our shared humanity and the search for home."
9781408703748,"From bestselling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs. In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family members, key colleagues from Apple and its competitors, Steve Jobs: The Exclusive Biography is the definitive portrait of the greatest innovator of his generation."
9781416562603,"When he relocates to New Delhi to take a new job, Balram Halwai is disillusioned by the city's materialism and technology-spawned violence, a circumstance that forces him to question his loyalties, ambitions, and past."
9780144000777,"India'S First Ever Sff (Science Fiction/Fantasy) Genre Novel In English The Simoqin Prophecies Marks The Debut Of An Assured New Voice. Written With Consummate Ease And Brimming With Wit And Allusion, It Is At Once Classic Sff And Subtle Spoof, Featuring Scantily Clad Centauresses, Flying Carpets, Pink Trolls, Belly Dancers And Homicidal Rabbits. Monty Python Meets The Ramayana, Alice In Wonderland Meets The Lord Of The Rings And Robin Hood Meets The Arabian Nights In This Novel A Breathtaking Ride Through A World Peopled By Different Races And Cultures From Mythology And History. The Prophecies Foretell The Reawakening Of The Terrible Rakshas, Danh-Gem, And The Arrival Of A Hero To Face Him. But Heroes Do Not Appear Magically Out Of Nowhere; They Have To Be Found And Trained. And Sometimes The Makers Of Prophecies Don'T Know Everything They Need To Know... As The Day Of Danh-Gem'S Rising Draws Closer And The Chosen Hero Is Sent On A Quest, Another Young Man Learns Of Terrible Things He Must Do In Secret And The Difficult Choices He Must Make In Order To Save The World From The Rakshas. Drawn From A Variety Of Sources Ranging From Greek And Indian Epics To Spy Novels, Fairy Tales To Superhero Comics, The Simoqin Prophecies Is A Compelling Tale, Marked By Meticulous Plotting And Artful Storytelling A Page-Turner Sure To Grip You From Start To Finish."
9780007535200,
9780380789030,"Shadow is a man with a past. But now he wants nothing more than to live a quiet life with his wife and stay out of trouble. Until he learns that she's been killed in a terrible accident. Flying home for the funeral, as a violent storm rocks the plane, a strange man in the seat next to him introduces himself. The man calls himself Mr. Wednesday, and he knows more about Shadow than is possible. He warns Shadow that a far bigger storm is coming. And from that moment on, nothing will ever he the same..."
9780345325815,"Tales and legends chronicling the world's beginnings and the happenings of the First Age set the stage for Tolkien's other classic works and focus on the theft of the Elves' jewels by Morgoth, first dark Lord of Middle-earth. Reissue."
9780441627400,"Describes King Arthur's life from his childhood to the coronation, creation of the Round Table, and search for the Holy Grail"
9780156035217,"A classic swashbuckling romance retells the tale of a drunken swordsman and a gentle giant who come to the aid of Westley, a handsome farm boy, and Buttercup, a princess in dire need of rescue from the evil schemers surrounding her. Reader's Guide available. Simultaneous."
9780399501487,The classic study of human nature which depicts the degeneration of a group of schoolboys marooned on a desert island.
9788124800126,
9780451210845,"Roland, the world's last gunslinger, tracks an enigmatic Man in Black toward a forbidding dark tower, fighting forces both mortal and other-worldly on his quest"
9780671021009,"In this extraordinary coming-of-age odyssey, Wally Lamb invites us to hitch a wild ride on a journey of love, pain, and renewal with the most heartbreakingly comical heroine to come along in years. Meet Dolores Price. She's 13, wise-mouthed but wounded, having bid her childhood goodbye. Stranded in front of her bedroom TV, she spends the next few years nourishing herself with the Mallomars, potato chips, and Pepsi her anxious mother supplies. When she finally orbits into young womanhood at 257 pounds, Dolores is no stronger and life is no kinder. But this time she's determined to rise to the occasion and give herself one more chance before she really goes under."
9780765356154,"All is going well for rich, reclusive Mr Norell, who has regained some of the power of England's magicians from the past, until a rival magician, Jonathan Strange, appears and becomes Mr Norrell's pupil, in a witty fantasy set against the backdrop of nineteenth-century England. Reprint."
9780140188592,"In the mid-1960s, the publication of Pynchon's V and The Crying of Lot 49 introduced a brilliant new voice to American literature. Gravity's Rainbow, his convoluted, allusive novel about a metaphysical quest, published in 1973, further confirmed Pynchon's reputation as one of the greatest writers of the century."
9780141185286,
9780140152746,"Reclusive writer Bill Gray escapes his failed novel into a world of political violence and terror, in a story that journeys from New York, to London, Athens, and ultimately, the bombed-out city of Beirut"
9780141030951,
9780141441825,Looks at the history of life on Earth from the evolution of life through the outcome of the First World War.
9780140449242,Translated with an Introduction by David McDuff.
9780141008257,"Everything Is Illuminated is Jonathan Safran Foer's bestselling novel of a search for truth The inspiration for the Liev Schreiber film, starring Elijah Wood A young man arrives in the Ukraine, clutching in his hand a tattered photograph. He is searching for the woman who fifty years ago saved his grandfather from the Nazis. Unfortunately, he is aided in his quest by Alex, a translator with an uncanny ability to mangle English into bizarre new forms; a ""blind"" old man haunted by memories of the war; and an undersexed guide dog named Sammy Davis Jr, Jr. What they are looking for seems elusive -- a truth hidden behind veils of time, language and the horrors of war. What they find turns all their worlds upside down . . . 'An astonishing feat of writing: hilariously funny and deeply serious, a gripping narrative. Extraordinary'The Times 'One of the most impressive novel debuts of recent years'Joyce Carol Oates, The Times Literary Supplement 'A first novel of startling originality'Jay McInerney, Observer 'Showy, smart. Made me laugh a lot'Susan Sontag, The Times Literary Supplement 'It seems hard to believe that such a young writer can have such a deep understanding of both comedy and tragedy'Erica Wagner, The Times 'A box of treasures'LA Times' 'Funny, life affirming, brilliant'Esquire Jonathan Safran Foer was born in 1977. He is the author of Everything is Illuminated, which won the National Jewish Book Award and the Guardian First Book award; Extremely Loud and Incredibly Close, which is now a major film starring Tom Hanks and Sandra Bullock; and Eating Animals. He is also the editor of A Convergence of Birds."
9780553211405,A Victorian governess's love for her mysterious employer is threatened by the tragic secret of his mansion
