1780221355,"There are two sides to every story...On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunne’s fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nick’s clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isn’t doing himself any favors with cringe-worthy daydreams about the slope and shape of his wife’s head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the media—as well as Amy’s fiercely doting parents—the town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and he’s definitely bitter—but is he really a killer?As the cops close in, every couple in town is soon wondering how well they know the one that they love. With his twin sister, Margo, at his side, Nick stands by his innocence. Trouble is, if Nick didn’t do it, where is that beautiful wife? And what was in that silvery gift box hidden in the back of her bedroom closet?"
1847088767,"It is 1866, and young Walter Moody has come to make his fortune upon the New Zealand goldfields. On the stormy night of his arrival, he stumbles across a tense gathering of twelve local men who have met in secret to discuss a series of unexplained events: A wealthy man has vanished, a prostitute has tried to end her life, and an enormous fortune has been discovered in the home of a luckless drunk. Moody is soon drawn into the mystery: a network of fates and fortunes that is as complex and exquisitely ornate as the night sky.Richly evoking a mid-nineteenth-century world of shipping, banking, and gold rush boom and bus, The Luminaries is a brilliantly constructed, fiendishly clever ghost story and a gripping page-turner."
141185066,
143416316,
571283071,
009955271X,"One of the most celebrated thrillers ever written, The Day of the Jackal is the electrifying story of the struggle to catch a killer before it's too late.It is 1963 and an anonymous Englishman has been hired by the Operations Chief of the O.A.S. to murder General de Galle. A failed attempt in the previous year means the target will be nearly impossible to get to. But this latest plot involves a lethal weapon: an assassin of legendary talent.Known only as The Jackal this remorseless and deadly killer must be stopped, but how do you track a man who exists in name alone? The Day of the Jackal made Frederick Forsyth a world-famous writer overnight and changed the modern thriller. Its appeal is simple - it's just one of the most exciting books ever written."
749397055,
141439769,
241953189,
670083879,
1408853914,"5 January 1800, Alma Whittaker is born into a perfect Philadelphia winter. Her father, Henry Whittaker, is a bold and charismatic botanical explorer whose vast fortune belies his lowly beginnings as a vagrant in Sir Joseph Banks's Kew Gardens and as a deck hand on Captain Cook's HMS Resolution. Alma's mother, a strict woman from an esteemed Dutch family, has a knowledge of botany equal to any man's. It is not long before Alma, an independent girl with a thirst for knowledge, comes into her own within the world of plants and science. But as her careful studies of moss take her deeper into the mysteries of evolution, the man she comes to love draws her in the opposite direction - into the realm of the spiritual, the divine and the magical. She is a clear-minded scientist; he is a Utopian artist. But what unites this couple is a shared passion for knowledge. The Signature of All Things is a big novel, about a big century. It soars across the globe from London, to Peru, to Philadelphia, to Tahiti, to Amsterdam. Peopled with extraordinary characters - missionaries, abolitionists, adventurers, astronomers, sea captains, geniuses and the quite mad - above all it has an unforgettable heroine in Alma Whittaker, a woman of the Enlightened Age who stands defiantly on the cusp of the modern."
349121087,
9350297930,
045123359X,
141186887,
9351360768,"From the internationally bestselling author of No god but God comes a fascinating, provocative, and meticulously researched biography that challenges long-held assumptions about the man we know as Jesus of Nazareth.Two thousand years ago, an itinerant Jewish preacher and miracle worker walked across the Galilee, gathering followers to establish what he called the “Kingdom of God.” The revolutionary movement he launched was so threatening to the established order that he was captured, tortured, and executed as a state criminal.Within decades after his shameful death, his followers would call him God.Sifting through centuries of mythmaking, Reza Aslan sheds new light on one of history’s most influential and enigmatic characters by examining Jesus through the lens of the tumultuous era in which he lived: first-century Palestine, an age awash in apocalyptic fervor. Scores of Jewish prophets, preachers, and would-be messiahs wandered through the Holy Land, bearing messages from God. This was the age of zealotry—a fervent nationalism that made resistance to the Roman occupation a sacred duty incumbent on all Jews. And few figures better exemplified this principle than the charismatic Galilean who defied both the imperial authorities and their allies in the Jewish religious hierarchy.Balancing the Jesus of the Gospels against the historical sources, Aslan describes a man full of conviction and passion, yet rife with contradiction; a man of peace who exhorted his followers to arm themselves with swords; an exorcist and faith healer who urged his disciples to keep his identity a secret; and ultimately the seditious “King of the Jews” whose promise of liberation from Rome went unfulfilled in his brief lifetime. Aslan explores the reasons why the early Christian church preferred to promulgate an image of Jesus as a peaceful spiritual teacher rather than a politically conscious revolutionary. And he grapples with the riddle of how Jesus understood himself, the mystery that is at the heart of all subsequent claims about his divinity.Zealot yields a fresh perspective on one of the greatest stories ever told even as it affirms the radical and transformative nature of Jesus of Nazareth’s life and mission. The result is a thought-provoking, elegantly written biography with the pulse of a fast-paced novel: a singularly brilliant portrait of a man, a time, and the birth of a religion."
141182741,
241962978,
1860498809,
140444300,
349104840,
141182857,
140348034,
99430894,
441172717,
670086371,
141014083,
014342114X,"About the Book: Patriots and Partisans From Indias most admired historian and public intellectual, a brilliant new collection of essays In this wide-ranging collection of essays, Ramachandra Guha defends the liberal centre against the dogmas of left and right, and does so with style, depth, and polemical verve. Among the subjects on which he turns a critical eye are Hindutva, the Communist left, and the dynasty-obsessed Congress party. Whether writing about politics, profiling individuals or analysing social trends, Guha displays a masterly touch, confirming his standing as Indias most admired historian and public intellectual. About the Author: Ramachandra Guha Ramachandra Guha was raised in Dehradun and educated in Delhi and Kolkata. Now based in Bangalore, he has previously taught at Yale, Stanford, Oslo, and the London School of Economics. He has pioneered three distinct fields of historical inquiry: environmental history (as in The Unquiet Woods, 1989), the social history of sport (A Corner of a Foreign Field, 2002), and contemporary history (India After Gandhi, 2007). His most recent book is a collection of essays, Patriots and Partisans, published by Penguin in 2012. His other books include Savaging the Civilized: Verrier Elwin, His Tribals, and India (1999), soon to appear in a new edition from Penguin. Guhas awards include the Leopold-Hidy Prize of the American Society of Environmental History, the Sahitya Akademi Award, and the Padma Bhushan. His books and essays have been translated into more than twenty languages. In 2008, and again in 2013, Guha featured on Prospect Magazines list of the worlds most influential thinkers."
140261206,
1447214862,
857501194,
670083895,
857867970,
1408703742,"From the author of the bestselling biographies of Benjamin Franklin and Albert Einstein, this is the exclusive biography of Steve Jobs.Based on more than forty interviews with Jobs conducted over two years--as well as interviews with more than a hundred family members, friends, adversaries, competitors, and colleagues--Walter Isaacson has written a riveting story of the roller-coaster life and searingly intense personality of a creative entrepreneur whose passion for perfection and ferocious drive revolutionized six industries: personal computers, animated movies, music, phones, tablet computing, and digital publishing. At a time when America is seeking ways to sustain its innovative edge, and when societies around the world are trying to build digital-age economies, Jobs stands as the ultimate icon of inventiveness and applied imagination. He knew that the best way to create value in the twenty-first century was to connect creativity with technology. He built a company where leaps of the imagination were combined with remarkable feats of engineering. Although Jobs cooperated with this book, he asked for no control over what was written nor even the right to read it before it was published. He put nothing off-limits. He encouraged the people he knew to speak honestly. And Jobs speaks candidly, sometimes brutally so, about the people he worked with and competed against. His friends, foes, and colleagues provide an unvarnished view of the passions, perfectionism, obsessions, artistry, devilry, and compulsion for control that shaped his approach to business and the innovative products that resulted. Driven by demons, Jobs could drive those around him to fury and despair. But his personality and products were interrelated, just as Apple's hardware and software tended to be, as if part of an integrated system. His tale is instructive and cautionary, filled with lessons about innovation, character, leadership, and values."
1416562605,"A stunning literary debut critics have likened to Richard Wright's Native Son, The White Tiger follows a darkly comic Bangalore driver through the poverty and corruption of modern India's caste society.The white tiger of this novel is Balram Halwai, a poor Indian villager whose great ambition leads him to the zenith of Indian business culture, the world of the Bangalore entrepreneur. On the occasion of the president of China's impending trip to Bangalore, Balram writes a letter to him describing his transformation and his experience as driver and servant to a wealthy Indian family, which he thinks exemplifies the contradictions and complications of Indian society."
144000776,
7535201,
380789035,
345325818,
441627404,
156035219,
399501487,
812480012X,
451210840,
671021001,
765356155,
140188592,
141185287,
140152741,
014103095X,"1918, the closing months of the war. Army psychiatrist William Rivers is increasingly concerned for the men who have been in his care – particularly Billy Prior, who is about to return to combat in France with young poet Wilfred Owen. As Rivers tries to make sense of what, if anything, he has done to help these injured men, Prior and Owen await the final battles in a war that has decimated a generation … The Ghost Road is the Booker Prize winning account of the devastating final months of the First World War. The third book in the Regeneration trilogy"
141441828,
140449248,
141008253,
553211404,
